instance_type,Name,max_slaves,Memory,Compute_Units_(ECU),vCPUs,GPUs,FPGAs,ECU_per_vCPU,Physical_Processor,Clock_Speed(GHz),Intel_AVX,Intel_AVX2,Intel_Turbo,Instance_Storage,Instance_Storage:_already_warmed-up,Instance_Storage:_SSD_TRIM_Support,Arch,Network_Performance,EBS_Optimized:_Max_Bandwidth,EBS_Optimized:_Throughput,EBS_Optimized:_Max_16K_IOPS,EBS_Exposed_as_NVMe,Max_IPs,Max_ENIs,Enhanced_Networking,VPC_Only,IPv6_Support,Placement_Group_Support,Linux_Virtualization,On_EMR,Linux_On_Demand_cost,Linux_Reserved_cost,RHEL_On_Demand_cost,RHEL_Reserved_cost
c5n.2xlarge,C5N Double Extra Large,3,21.0 GiB,0 units,8,0,0,0 units,Intel Xeon Platinum 8124M,3.0 Ghz,Yes,Yes,Yes,EBS only,N/A,N/A,64-bit,Up to 25 Gigabit,3500.0 Mbps,437.5 MB/s,20000.0 IOPS,No,60,4,Yes,Yes,Yes,No,Unknown,Yes,$0.432000 hourly,$0.272000 hourly,$0.562 hourly,$0.402 hourly
c5n.4xlarge,C5N Quadruple Extra Large,7,42.0 GiB,0 units,16,0,0,0 units,Intel Xeon Platinum 8124M,3.0 Ghz,Yes,Yes,Yes,EBS only,N/A,N/A,64-bit,Up to 25 Gigabit,3500.0 Mbps,437.5 MB/s,20000.0 IOPS,No,240,8,Yes,Yes,Yes,No,Unknown,Yes,$0.864000 hourly,$0.544000 hourly,$0.994 hourly,$0.674 hourly
c5n.9xlarge,C5N 9xlarge,17,96.0 GiB,0 units,36,0,0,0 units,Intel Xeon Platinum 8124M,3.0 Ghz,Yes,Yes,Yes,EBS only,N/A,N/A,64-bit,50 Gigabit,7000.0 Mbps,875.0 MB/s,40000.0 IOPS,No,240,8,Yes,Yes,Yes,No,Unknown,Yes,$1.944000 hourly,$1.225000 hourly,$2.074 hourly,$1.355 hourly
c5n.large,C5N Large,1,5.25 GiB,0 units,2,0,0,0 units,Intel Xeon Platinum 8124M,3.0 Ghz,Yes,Yes,Yes,EBS only,N/A,N/A,64-bit,Up to 25 Gigabit,3500.0 Mbps,437.5 MB/s,20000.0 IOPS,No,30,3,Yes,Yes,Yes,No,Unknown,No,$0.108000 hourly,$0.068000 hourly,$0.168 hourly,$0.128 hourly
c5n.xlarge,C5N Extra Large,1,10.5 GiB,0 units,4,0,0,0 units,Intel Xeon Platinum 8124M,3.0 Ghz,Yes,Yes,Yes,EBS only,N/A,N/A,64-bit,Up to 25 Gigabit,3500.0 Mbps,437.5 MB/s,20000.0 IOPS,No,60,4,Yes,Yes,Yes,No,Unknown,Yes,$0.216000 hourly,$0.136000 hourly,$0.276 hourly,$0.196 hourly
cc2.8xlarge,Cluster Compute Eight Extra Large,15,60.5 GiB,88 units,32,0,0,2.75 units,Intel Xeon E5-2670,2.6 GHz,unknown,unknown,unknown,3360 GiB               (4 * 840 GiB HDD),No,N/A,64-bit,10 Gigabit,N/A,0 MB/s,0 IOPS,No,240,8,No,No,No,No,HVM,Yes,$2.000000 hourly,unavailable,$2.13 hourly,unavailable
cr1.8xlarge,High Memory Cluster Eight Extra Large,15,244.0 GiB,88 units,32,0,0,2.75 units,Intel Xeon E5-2670,unknown,unknown,unknown,unknown,240 GiB               (2 * 120 GiB SSD),No,No,64-bit,10 Gigabit,N/A,0 MB/s,0 IOPS,No,240,8,No,No,No,No,Unknown,Yes,$3.500000 hourly,unavailable,$3.63 hourly,unavailable
d2.2xlarge,D2 Double Extra Large,3,61.0 GiB,28 units,8,0,0,3.5 units,Intel Xeon E5-2676v3 (Haswell),2.4 GHz,Yes,Yes,Yes,12000 GiB               (6 * 2000 GiB HDD),Yes,N/A,64-bit,High,1000.0 Mbps,125.0 MB/s,8000.0 IOPS,No,60,4,Yes,No,Yes,No,HVM,Yes,$1.380000 hourly,$0.804000 hourly,$1.51 hourly,$0.934 hourly
d2.4xlarge,D2 Quadruple Extra Large,7,122.0 GiB,56 units,16,0,0,3.5 units,Intel Xeon E5-2676v3 (Haswell),2.4 GHz,Yes,Yes,Yes,24000 GiB               (12 * 2000 GiB HDD),Yes,N/A,64-bit,High,2000.0 Mbps,250.0 MB/s,16000.0 IOPS,No,240,8,Yes,No,Yes,No,HVM,Yes,$2.760000 hourly,$1.608000 hourly,$2.89 hourly,$1.738 hourly
d2.8xlarge,D2 Eight Extra Large,17,244.0 GiB,116 units,36,0,0,3.222 units,Intel Xeon E5-2676v3 (Haswell),2.4 GHz,Yes,Yes,Yes,48000 GiB               (24 * 2000 GiB HDD),Yes,N/A,64-bit,10 Gigabit,4000.0 Mbps,500.0 MB/s,32000.0 IOPS,No,240,8,Yes,No,Yes,No,HVM,Yes,$5.520000 hourly,$3.216000 hourly,$5.65 hourly,$3.346 hourly
d2.xlarge,D2 Extra Large,1,30.5 GiB,14 units,4,0,0,3.5 units,Intel Xeon E5-2676v3 (Haswell),2.4 GHz,Yes,Yes,Yes,6000 GiB               (3 * 2000 GiB HDD),Yes,N/A,64-bit,Moderate,750.0 Mbps,93.75 MB/s,6000.0 IOPS,No,60,4,Yes,No,Yes,No,HVM,Yes,$0.690000 hourly,$0.402000 hourly,$0.75 hourly,$0.462 hourly
f1.16xlarge,F1 16xlarge,31,976.0 GiB,188 units,64,0,0,2.938 units,Intel Xeon E5-2686 v4 (Broadwell),unknown,unknown,unknown,unknown,3760 GiB               (4 * 940 GiB NVMe SSD),Yes,Yes,64-bit,20 Gigabit,14000.0 Mbps,1750.0 MB/s,75000.0 IOPS,No,400,8,No,Yes,Yes,No,HVM,No,$13.200000 hourly,$8.925000 hourly,$13.33 hourly,$9.055 hourly
f1.2xlarge,F1 Double Extra Large,3,122.0 GiB,26 units,8,0,0,3.25 units,Intel Xeon E5-2686 v4 (Broadwell),unknown,unknown,unknown,unknown,470 GiB               NVMe SSD,Yes,Yes,64-bit,Up to 10 Gigabit,1700.0 Mbps,212.5 MB/s,12000.0 IOPS,No,60,4,No,Yes,Yes,No,HVM,No,$1.650000 hourly,$1.116000 hourly,$1.78 hourly,$1.246 hourly
f1.4xlarge,F1 Quadruple Extra Large,7,244.0 GiB,52 units,16,0,0,3.25 units,Intel Xeon E5-2686 v4 (Broadwell),unknown,unknown,unknown,unknown,940 GiB               NVMe SSD,Yes,Yes,64-bit,10 Gigabit,3500.0 Mbps,400.0 MB/s,44000.0 IOPS,No,240,8,No,Yes,Yes,No,HVM,No,$3.300000 hourly,$2.231000 hourly,$3.43 hourly,$2.361 hourly
g2.2xlarge,G2 Double Extra Large,3,15.0 GiB,26 units,8,1,0,3.25 units,Intel Xeon E5-2670 (Sandy Bridge),2.6 GHz,Yes,unknown,Yes,60 GiB               SSD,No,No,64-bit,High,N/A,0 MB/s,0 IOPS,No,60,4,No,No,No,No,Unknown,Yes,$0.650000 hourly,$0.474000 hourly,$0.78 hourly,$0.604 hourly
g2.8xlarge,G2 Eight Extra Large,15,60.0 GiB,104 units,32,4,0,3.25 units,Intel Xeon E5-2670 (Sandy Bridge),2.6 GHz,Yes,unknown,Yes,240 GiB               (2 * 120 GiB SSD),No,No,64-bit,10 Gigabit,N/A,0 MB/s,0 IOPS,No,240,8,No,No,No,No,Unknown,No,$2.600000 hourly,$1.896000 hourly,$2.73 hourly,$2.026 hourly
g3.16xlarge,G3 16xlarge,31,488.0 GiB,188 units,64,4,0,2.938 units,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,Yes,Yes,Yes,EBS only,N/A,N/A,64-bit,20 Gigabit,14000.0 Mbps,1750.0 MB/s,80000.0 IOPS,No,750,15,Yes,Yes,Yes,No,HVM,Yes,$4.560000 hourly,$3.112200 hourly,$4.69 hourly,$3.2422 hourly
g3.4xlarge,G3 Quadruple Extra Large,7,122.0 GiB,47 units,16,1,0,2.938 units,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,Yes,Yes,Yes,EBS only,N/A,N/A,64-bit,Up to 10 Gigabit,3500.0 Mbps,437.5 MB/s,20000.0 IOPS,No,240,8,Yes,Yes,Yes,No,HVM,Yes,$1.140000 hourly,$0.778100 hourly,$1.27 hourly,$0.9081 hourly
g3.8xlarge,G3 Eight Extra Large,15,244.0 GiB,94 units,32,2,0,2.938 units,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,Yes,Yes,Yes,EBS only,N/A,N/A,64-bit,10 Gigabit,7000.0 Mbps,875.0 MB/s,40000.0 IOPS,No,240,8,Yes,Yes,Yes,No,HVM,Yes,$2.280000 hourly,$1.556100 hourly,$2.41 hourly,$1.6861 hourly
g3s.xlarge,G3S Extra Large,1,30.5 GiB,13 units,4,1,0,3.25 units,Intel Xeon E5-2686 v4 (Broadwell),unknown,unknown,unknown,unknown,EBS only,N/A,N/A,64-bit,10 Gigabit,850.0 Mbps,100.0 MB/s,5000.0 IOPS,No,60,4,No,Yes,Yes,No,Unknown,Yes,$0.750000 hourly,$0.551000 hourly,$0.81 hourly,$0.611 hourly
h1.16xlarge,H1 16xlarge,31,256.0 GiB,188 units,64,0,0,2.938 units,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,Yes,Yes,Yes,16000 GiB               (8 * 2000 GiB HDD),Yes,N/A,64-bit,25 Gigabit,14000.0 Mbps,1750.0 MB/s,80000.0 IOPS,No,750,15,Yes,Yes,Yes,No,HVM,Yes,$3.744000 hourly,$2.545000 hourly,$3.874 hourly,$2.675 hourly
h1.2xlarge,H1 Double Extra Large,3,32.0 GiB,26 units,8,0,0,3.25 units,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,Yes,Yes,Yes,2000 GiB               HDD,Yes,N/A,64-bit,Up to 10 Gigabit,1750.0 Mbps,218.75 MB/s,12000.0 IOPS,No,60,4,Yes,Yes,Yes,No,HVM,Yes,$0.468000 hourly,$0.318000 hourly,$0.598 hourly,$0.448 hourly
h1.4xlarge,H1 Quadruple Extra Large,7,64.0 GiB,53.5 units,16,0,0,3.344 units,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,Yes,Yes,Yes,4000 GiB               (2 * 2000 GiB HDD),Yes,N/A,64-bit,Up to 10 Gigabit,3500.0 Mbps,437.5 MB/s,20000.0 IOPS,No,240,8,Yes,Yes,Yes,No,HVM,Yes,$0.936000 hourly,$0.636000 hourly,$1.066 hourly,$0.766 hourly
h1.8xlarge,H1 Eight Extra Large,15,128.0 GiB,99 units,32,0,0,3.094 units,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,Yes,Yes,Yes,8000 GiB               (4 * 2000 GiB HDD),Yes,N/A,64-bit,10 Gigabit,7000.0 Mbps,875.0 MB/s,40000.0 IOPS,No,240,8,Yes,Yes,Yes,No,HVM,Yes,$1.872000 hourly,$1.272000 hourly,$2.002 hourly,$1.402 hourly
hs1.8xlarge,High Storage Eight Extra Large,7.5,117.0 GiB,35 units,17,0,0,2.059 units,Intel Xeon E5-2650,2 GHz,unknown,unknown,unknown,48000 GiB               (24 * 2000 GiB HDD),No,N/A,64-bit,10 Gigabit,N/A,0 MB/s,0 IOPS,No,240,8,No,No,No,No,"HVM, PV",Yes,$4.600000 hourly,unavailable,$4.73 hourly,unavailable
i2.2xlarge,I2 Double Extra Large,3,61.0 GiB,27 units,8,0,0,3.375 units,Intel Xeon E5-2670 v2 (Ivy Bridge),2.5 GHz,Yes,unknown,Yes,1600 GiB               (2 * 800 GiB SSD),Yes,Yes,64-bit,High,N/A,0 MB/s,0 IOPS,No,60,4,Yes,No,Yes,No,HVM,Yes,$1.705000 hourly,$0.848000 hourly,$1.835 hourly,$0.978 hourly
i2.4xlarge,I2 Quadruple Extra Large,7,122.0 GiB,53 units,16,0,0,3.312 units,Intel Xeon E5-2670 v2 (Ivy Bridge),2.5 GHz,Yes,unknown,Yes,3200 GiB               (4 * 800 GiB SSD),Yes,Yes,64-bit,High,N/A,0 MB/s,0 IOPS,No,240,8,Yes,No,Yes,No,HVM,Yes,$3.410000 hourly,$1.696000 hourly,$3.54 hourly,$1.826 hourly
i2.8xlarge,I2 Eight Extra Large,15,244.0 GiB,104 units,32,0,0,3.25 units,Intel Xeon E5-2670 v2 (Ivy Bridge),2.5 GHz,Yes,unknown,Yes,6400 GiB               (8 * 800 GiB SSD),Yes,Yes,64-bit,10 Gigabit,N/A,0 MB/s,0 IOPS,No,240,8,Yes,No,Yes,No,HVM,Yes,$6.820000 hourly,$3.392000 hourly,$6.95 hourly,$3.522 hourly
i2.xlarge,I2 Extra Large,1,30.5 GiB,14 units,4,0,0,3.5 units,Intel Xeon E5-2670 v2 (Ivy Bridge),2.5 GHz,Yes,unknown,Yes,800 GiB               SSD,Yes,Yes,64-bit,Moderate,N/A,0 MB/s,0 IOPS,No,60,4,Yes,No,Yes,No,HVM,Yes,$0.853000 hourly,$0.424000 hourly,$0.913 hourly,$0.484 hourly
i3.16xlarge,I3 High I/O 16xlarge,31,488.0 GiB,200 units,64,0,0,3.125 units,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,Yes,Yes,Yes,15200 GiB               (8 * 1900 GiB NVMe SSD),Yes,Yes,64-bit,20 Gigabit,14000.0 Mbps,1750.0 MB/s,65000.0 IOPS,No,750,15,Yes,Yes,Yes,No,HVM,Yes,$4.992000 hourly,$3.427000 hourly,$5.122 hourly,$3.557 hourly
i3.2xlarge,I3 High I/O Double Extra Large,3,61.0 GiB,27 units,8,0,0,3.375 units,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,Yes,Yes,Yes,1900 GiB               NVMe SSD,Yes,Yes,64-bit,Up to 10 Gigabit,1700.0 Mbps,212.5 MB/s,12000.0 IOPS,No,60,4,Yes,Yes,Yes,No,HVM,Yes,$0.624000 hourly,$0.428000 hourly,$0.754 hourly,$0.558 hourly
i3.4xlarge,I3 High I/O Quadruple Extra Large,7,122.0 GiB,53 units,16,0,0,3.312 units,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,Yes,Yes,Yes,3800 GiB               (2 * 1900 GiB NVMe SSD),Yes,Yes,64-bit,Up to 10 Gigabit,3500.0 Mbps,437.5 MB/s,16000.0 IOPS,No,240,8,Yes,Yes,Yes,No,HVM,Yes,$1.248000 hourly,$0.857000 hourly,$1.378 hourly,$0.987 hourly
